Iso3,StartDate,EndDate,Area Code,Area Code (M49),Area,Element Code,Element,ISO Currency Code,Currency,Year Code,Year,Months Code,Months,Unit,Value,Flag
BEN,1972-05-01,1972-05-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1972,1972,7005,May,,250.680955670401970,X
BEN,1972-06-01,1972-06-30,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1972,1972,7006,June,,250.675955651339990,X
BEN,1972-07-01,1972-07-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1972,1972,7007,July,,250.110953497384000,X
BEN,1972-08-01,1972-08-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1972,1972,7008,August,,250.175953745183990,X
BEN,1972-09-01,1972-09-30,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1972,1972,7009,September,,250.250953981106990,X
BEN,1972-10-01,1972-10-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1972,1972,7010,October,,251.150957412188010,X
BEN,1972-11-01,1972-11-30,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1972,1972,7011,November,,252.090961045761990,X
BEN,1972-12-01,1972-12-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1972,1972,7012,December,,252.230961579485010,X
BEN,1973-01-01,1973-12-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1973,1973,7021,Annual value,,222.889183100000000,X
BEN,1973-01-01,1973-01-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1973,1973,7001,January,,254.150968899124990,X
BEN,1973-02-01,1973-02-28,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1973,1973,7002,February,,240.650917432911000,X
BEN,1973-03-01,1973-03-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1973,1973,7003,March,,226.500863488694990,X
BEN,1973-04-01,1973-04-30,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1973,1973,7004,April,,227.635867815669000,X
BEN,1973-05-01,1973-05-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1973,1973,7005,May,,224.140854491638010,X
BEN,1973-06-01,1973-06-30,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1973,1973,7006,June,,212.545810287878960,X
BEN,1973-07-01,1973-07-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1973,1973,7007,July,,202.730772870035990,X
BEN,1973-08-01,1973-08-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1973,1973,7008,August,,212.245809144184990,X
BEN,1973-09-01,1973-09-30,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1973,1973,7009,September,,213.015812079666010,X
BEN,1973-10-01,1973-10-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1973,1973,7010,October,,210.705803273225000,X
BEN,1973-11-01,1973-11-30,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1973,1973,7011,November,,220.870842025376990,X
BEN,1973-12-01,1973-12-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1973,1973,7012,December,,229.475874830322970,X
BEN,1974-01-01,1974-12-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1974,1974,7021,Annual value,,240.704667599999990,X
BEN,1974-01-01,1974-01-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1974,1974,7001,January,,252.705963390334010,X
BEN,1974-02-01,1974-02-28,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1974,1974,7002,February,,247.770944576572990,X
BEN,1974-03-01,1974-03-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1974,1974,7003,March,,241.170919415312990,X
BEN,1974-04-01,1974-04-30,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1974,1974,7004,April,,243.210927192430010,X
BEN,1974-05-01,1974-05-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1974,1974,7005,May,,243.815929498879000,X
BEN,1974-06-01,1974-06-30,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1974,1974,7006,June,,245.130934512068990,X
BEN,1974-07-01,1974-07-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1974,1974,7007,July,,238.445909026762960,X
BEN,1974-08-01,1974-08-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1974,1974,7008,August,,238.820910456380010,X
BEN,1974-09-01,1974-09-30,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1974,1974,7009,September,,240.085915278955010,X
BEN,1974-10-01,1974-10-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1974,1974,7010,October,,236.745902545832000,X
BEN,1974-11-01,1974-11-30,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1974,1974,7011,November,,233.685890880156990,X
BEN,1974-12-01,1974-12-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1974,1974,7012,December,,226.865864880189040,X
BEN,1975-01-01,1975-12-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1975,1975,7021,Annual value,,214.312900300000000,X
BEN,1975-01-01,1975-01-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1975,1975,7001,January,,218.260832075243000,X
BEN,1975-02-01,1975-02-28,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1975,1975,7002,February,,214.050815975408990,X
BEN,1975-03-01,1975-03-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1975,1975,7003,March,,210.015800642729000,X
BEN,1975-04-01,1975-04-30,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1975,1975,7004,April,,209.865800070883010,X
BEN,1975-05-01,1975-05-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1975,1975,7005,May,,202.105770487341000,X
BEN,1975-06-01,1975-06-30,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1975,1975,7006,June,,200.215763282071010,X
BEN,1975-07-01,1975-07-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1975,1975,7007,July,,211.245805331872990,X
BEN,1975-08-01,1975-08-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1975,1975,7008,August,,218.790834095767990,X
BEN,1975-09-01,1975-09-30,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1975,1975,7009,September,,223.550852192374010,X
BEN,1975-10-01,1975-10-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1975,1975,7010,October,,220.470840450451990,X
BEN,1975-11-01,1975-11-30,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1975,1975,7011,November,,220.260839699867010,X
BEN,1975-12-01,1975-12-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1975,1975,7012,December,,222.920849790617010,X
BEN,1976-01-01,1976-12-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1976,1976,7021,Annual value,,238.950494300000000,X
BEN,1976-01-01,1976-01-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1976,1976,7001,January,,223.765853012021010,X
BEN,1976-02-01,1976-02-29,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1976,1976,7002,February,,223.480851925512010,X
BEN,1976-03-01,1976-03-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1976,1976,7003,March,,231.180881330315000,X
BEN,1976-04-01,1976-04-30,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1976,1976,7004,April,,233.500890174879000,X
BEN,1976-05-01,1976-05-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1976,1976,7005,May,,235.000895893348000,X
BEN,1976-06-01,1976-06-30,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1976,1976,7006,June,,236.870902972371000,X
BEN,1976-07-01,1976-07-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1976,1976,7007,July,,242.240923494486960,X
BEN,1976-08-01,1976-08-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1976,1976,7008,August,,248.110945872760000,X
BEN,1976-09-01,1976-09-30,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1976,1976,7009,September,,245.375935446086000,X
BEN,1976-10-01,1976-10-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1976,1976,7010,October,,249.000949265717000,X
BEN,1976-11-01,1976-11-30,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1976,1976,7011,November,,249.500951171873000,X
BEN,1976-12-01,1976-12-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1976,1976,7012,December,,249.375950645334030,X
BEN,1977-01-01,1977-12-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1977,1977,7021,Annual value,,245.679686600000000,X
BEN,1977-01-01,1977-01-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1977,1977,7001,January,,248.470947195192000,X
BEN,1977-02-01,1977-02-28,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1977,1977,7002,February,,248.940948986977990,X
BEN,1977-03-01,1977-03-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1977,1977,7003,March,,249.070949482579010,X
BEN,1977-04-01,1977-04-30,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1977,1977,7004,April,,248.225946261175010,X
BEN,1977-05-01,1977-05-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1977,1977,7005,May,,247.630944042849990,X
BEN,1977-06-01,1977-06-30,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1977,1977,7006,June,,246.990941602970000,X
BEN,1977-07-01,1977-07-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1977,1977,7007,July,,242.535924569119000,X
BEN,1977-08-01,1977-08-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1977,1977,7008,August,,244.860933482745000,X
BEN,1977-09-01,1977-09-30,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1977,1977,7009,September,,246.100938160011990,X
BEN,1977-10-01,1977-10-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1977,1977,7010,October,,242.960926189351990,X
BEN,1977-11-01,1977-11-30,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1977,1977,7011,November,,242.690925160028000,X
BEN,1977-12-01,1977-12-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1977,1977,7012,December,,239.675913665906990,X
BEN,1978-01-01,1978-12-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1978,1978,7021,Annual value,,225.655860200000010,X
BEN,1978-01-01,1978-01-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1978,1978,7001,January,,235.845899064750970,X
BEN,1978-02-01,1978-02-28,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1978,1978,7002,February,,241.945922319854990,X
BEN,1978-03-01,1978-03-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1978,1978,7003,March,,235.675898416657990,X
BEN,1978-04-01,1978-04-30,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1978,1978,7004,April,,229.235873865368010,X
BEN,1978-05-01,1978-05-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1978,1978,7005,May,,232.550886553183010,X
BEN,1978-06-01,1978-06-30,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1978,1978,7006,June,,229.100873400706010,X
BEN,1978-07-01,1978-07-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1978,1978,7007,July,,221.950846142675000,X
BEN,1978-08-01,1978-08-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1978,1978,7008,August,,218.020831110287990,X
BEN,1978-09-01,1978-09-30,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1978,1978,7009,September,,218.095831396211000,X
BEN,1978-10-01,1978-10-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1978,1978,7010,October,,211.190805072196010,X
BEN,1978-11-01,1978-11-30,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1978,1978,7011,November,,218.245832018058000,X
BEN,1978-12-01,1978-12-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1978,1978,7012,December,,216.010823447539990,X
BEN,1979-01-01,1979-12-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1979,1979,7021,Annual value,,212.721644300000010,X
BEN,1979-01-01,1979-01-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1979,1979,7001,January,,212.060808388907990,X
BEN,1979-02-01,1979-02-28,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1979,1979,7002,February,,213.810815110454030,X
BEN,1979-03-01,1979-03-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1979,1979,7003,March,,214.375817214410010,X
BEN,1979-04-01,1979-04-30,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1979,1979,7004,April,,217.530829242255010,X
BEN,1979-05-01,1979-05-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1979,1979,7005,May,,220.365840050159990,X
BEN,1979-06-01,1979-06-30,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1979,1979,7006,June,,218.245831968058010,X
BEN,1979-07-01,1979-07-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1979,1979,7007,July,,212.230809087001030,X
BEN,1979-08-01,1979-08-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1979,1979,7008,August,,212.865811507818990,X
BEN,1979-09-01,1979-09-30,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1979,1979,7009,September,,210.005800604606010,X
BEN,1979-10-01,1979-10-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1979,1979,7010,October,,209.830799887451010,X
BEN,1979-11-01,1979-11-30,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1979,1979,7011,November,,208.035793094350960,X
BEN,1979-12-01,1979-12-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1979,1979,7012,December,,203.300774993053010,X
BEN,1980-01-01,1980-12-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1980,1980,7021,Annual value,,211.279555399999990,X
BEN,1980-01-01,1980-01-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1980,1980,7001,January,,201.910769693940010,X
BEN,1980-02-01,1980-02-29,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1980,1980,7002,February,,204.780780635274970,X
BEN,1980-03-01,1980-03-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1980,1980,7003,March,,215.680822189477000,X
BEN,1980-04-01,1980-04-30,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1980,1980,7004,April,,217.120827679207000,X
BEN,1980-05-01,1980-05-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1980,1980,7005,May,,209.055796932910030,X
BEN,1980-06-01,1980-06-30,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1980,1980,7006,June,,205.640783913864000,X
BEN,1980-07-01,1980-07-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1980,1980,7007,July,,202.760772934405000,X
BEN,1980-08-01,1980-08-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1980,1980,7008,August,,207.510791042887010,X
BEN,1980-09-01,1980-09-30,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1980,1980,7009,September,,207.940792682182010,X
BEN,1980-10-01,1980-10-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1980,1980,7010,October,,212.130808705769990,X
BEN,1980-11-01,1980-11-30,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1980,1980,7011,November,,222.450847998830030,X
BEN,1980-12-01,1980-12-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1980,1980,7012,December,,228.370870567717990,X
BEN,1981-01-01,1981-12-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1981,1981,7021,Annual value,,271.731452600000010,X
BEN,1981-01-01,1981-01-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1981,1981,7001,January,,232.055884666089010,X
BEN,1981-02-01,1981-02-28,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1981,1981,7002,February,,248.405946947390990,X
BEN,1981-03-01,1981-03-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1981,1981,7003,March,,248.500947309561010,X
BEN,1981-04-01,1981-04-30,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1981,1981,7004,April,,255.280973207036990,X
BEN,1981-05-01,1981-05-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1981,1981,7005,May,,274.451046239060990,X
BEN,1981-06-01,1981-06-30,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1981,1981,7006,June,,283.061079063068010,X
BEN,1981-07-01,1981-07-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1981,1981,7007,July,,289.971105406145000,X
BEN,1981-08-01,1981-08-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1981,1981,7008,August,,299.076140117245930,X
BEN,1981-09-01,1981-09-30,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1981,1981,7009,September,,282.216075841664010,X
BEN,1981-10-01,1981-10-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1981,1981,7010,October,,281.241072174660020,X
BEN,1981-11-01,1981-11-30,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1981,1981,7011,November,,280.736070199442000,X
BEN,1981-12-01,1981-12-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1981,1981,7012,December,,285.781089432557000,X
BEN,1982-01-01,1982-12-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1982,1982,7021,Annual value,,328.606252700000030,X
BEN,1982-01-01,1982-01-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1982,1982,7001,January,,291.256110304966000,X
BEN,1982-02-01,1982-02-28,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1982,1982,7002,February,,300.871146960347010,X
BEN,1982-03-01,1982-03-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1982,1982,7003,March,,307.106170730112980,X
BEN,1982-04-01,1982-04-30,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1982,1982,7004,April,,312.171190039474030,X
BEN,1982-05-01,1982-05-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1982,1982,7005,May,,300.676146266945980,X
BEN,1982-06-01,1982-06-30,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1982,1982,7006,June,,328.956254029132990,X
BEN,1982-07-01,1982-07-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1982,1982,7007,July,,342.261304751944980,X
BEN,1982-08-01,1982-08-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1982,1982,7008,August,,345.796318228468980,X
BEN,1982-09-01,1982-09-30,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1982,1982,7009,September,,353.211346496762990,X
BEN,1982-10-01,1982-10-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1982,1982,7010,October,,357.366362336920020,X
BEN,1982-11-01,1982-11-30,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1982,1982,7011,November,,360.736375184412050,X
BEN,1982-12-01,1982-12-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1982,1982,7012,December,,342.866307058394000,X
BEN,1983-01-01,1983-12-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1983,1983,7021,Annual value,,381.066036000000000,X
BEN,1983-01-01,1983-01-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1983,1983,7001,January,,338.471290303281990,X
BEN,1983-02-01,1983-02-28,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1983,1983,7002,February,,344.091311728476060,X
BEN,1983-03-01,1983-03-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1983,1983,7003,March,,350.546336336951010,X
BEN,1983-04-01,1983-04-30,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1983,1983,7004,April,,365.826394589080000,X
BEN,1983-05-01,1983-05-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1983,1983,7005,May,,371.501416273951970,X
BEN,1983-06-01,1983-06-30,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1983,1983,7006,June,,383.166460694571980,X
